/*********************************/
physical=1
printSatLinkStat=1
printHostLinkStat=1
initPhy=1
finaPhy=1
bgFlows=0
HostPhyNodes=[1,2]
/*********************************/
Start TopoInitialize...
user1 is in area 16(sat:1)
user2 is in area 36(sat:2)
Real Host Node 2
Real Host Node 1
user:2 from -1 change to 2
user:1 from -1 change to 1
TopoInitialize finished:6
Waiting for input ... <'start','stop','exit'>
Simulation time:25870s.
Simulation time:25871s.
Simulation time:25872s.
Simulation time:25873s.
Simulation time:25874s.
Simulation time:25875s.
Simulation time:25876s.
Simulation time:25877s.
Simulation time:25878s.
Simulation time:25879s.
Simulation time:25880s.
Simulation time:25881s.
Simulation time:25882s.
Simulation time:25883s.
Simulation time:25884s.
Simulation time:25885s.
Simulation time:25886s.
Simulation time:25887s.
Simulation time:25888s.
Simulation time:25889s.
Simulation time:25890s.
Simulation time:25891s.
Simulation time:25892s.
Simulation time:25893s.
Simulation time:25894s.
Simulation time:25895s.
Simulation time:25896s.
Simulation time:25897s.
Simulation time:25898s.
Simulation time:25899s.
Simulation time:25900s.
Simulation time:25901s.
Simulation time:25902s.
Simulation time:25903s.
Simulation time:25904s.
Simulation time:25905s.
Simulation time:25906s.
Simulation time:25907s.
Simulation time:25908s.
Simulation time:25909s.
Simulation time:25910s.
Simulation time:25911s.
Simulation time:25912s.
Simulation time:25913s.
Simulation time:25914s.
Simulation time:25915s.
Simulation time:25916s.
Simulation time:25917s.
Simulation time:25918s.
Simulation time:25919s.
Simulation time:25920s.
Simulation time:25921s.
Simulation time:25922s.
Simulation time:25923s.
Simulation time:25924s.
Simulation time:25925s.
Simulation time:25926s.
Simulation time:25927s.
Simulation time:25928s.
Simulation time:25929s.
Simulation time:25930s.
Simulation time:25931s.
Simulation time:25932s.
Simulation time:25933s.
Simulation time:25934s.
Simulation time:25935s.
Simulation time:25936s.
Simulation time:25937s.
Simulation time:25938s.
Simulation time:25939s.
Simulation time:25940s.
Simulation time:25941s.
Simulation time:25942s.
Simulation time:25943s.
Simulation time:25944s.
Simulation time:25945s.
Simulation time:25946s.
Simulation time:25947s.
Simulation time:25948s.
Simulation time:25949s.
Simulation time:25950s.
Simulation time:25951s.
Simulation time:25952s.
Simulation time:25953s.
Simulation time:25954s.
Simulation time:25955s.
Simulation time:25956s.
Simulation time:25957s.
Simulation time:25958s.
Simulation time:25959s.
Simulation time:25960s.
Simulation time:25961s.
Simulation time:25962s.
Simulation time:25963s.
Simulation time:25964s.
Simulation time:25965s.
Simulation time:25966s.
Simulation time:25967s.
Simulation time:25968s.
Simulation time:25969s.
Simulation time:25970s.
Simulation time:25971s.
Simulation time:25972s.
Simulation time:25973s.
Simulation time:25974s.
Simulation time:25975s.
Simulation time:25976s.
Simulation time:25977s.
Simulation time:25978s.
Simulation time:25979s.
Simulation time:25980s.
Simulation time:25981s.
Simulation time:25982s.
Simulation time:25983s.
Simulation time:25984s.
Simulation time:25985s.
Simulation time:25986s.
Simulation time:25987s.
Simulation time:25988s.
Simulation time:25989s.
Simulation time:25990s.
Simulation time:25991s.
Simulation time:25992s.
Simulation time:25993s.
Simulation time:25994s.
Simulation time:25995s.
Simulation time:25996s.
Simulation time:25997s.
Simulation time:25998s.
Simulation time:25999s.
Simulation time:26000s.
Simulation time:26001s.
Simulation time:26002s.
Simulation time:26003s.
Simulation time:26004s.
Simulation time:26005s.
Simulation time:26006s.
Simulation time:26007s.
Simulation time:26008s.
Simulation time:26009s.
Simulation time:26010s.
Simulation time:26011s.
Simulation time:26012s.
Simulation time:26013s.
Simulation time:26014s.
Simulation time:26015s.
Simulation time:26016s.
Simulation time:26017s.
Simulation time:26018s.
Simulation time:26019s.
Simulation time:26020s.
Simulation time:26021s.
Simulation time:26022s.
Simulation time:26023s.
Simulation time:26024s.
Simulation time:26025s.
Simulation time:26026s.
Simulation time:26027s.
Simulation time:26028s.
Simulation time:26029s.
Simulation time:26030s.
Simulation time:26031s.
Simulation time:26032s.
Simulation time:26033s.
Simulation time:26034s.
Simulation time:26035s.
Simulation time:26036s.
Simulation time:26037s.
Simulation time:26038s.
Simulation time:26039s.
Simulation time:26040s.
Simulation time:26041s.
Simulation time:26042s.
Simulation time:26043s.
Simulation time:26044s.
Simulation time:26045s.
Simulation time:26046s.
Simulation time:26047s.
Simulation time:26048s.
Simulation time:26049s.
Simulation time:26050s.
Simulation time:26051s.
Simulation time:26052s.
Simulation time:26053s.
Simulation time:26054s.
Simulation time:26055s.
Simulation time:26056s.
Simulation time:26057s.
Simulation time:26058s.
Simulation time:26059s.
Simulation time:26060s.
Simulation time:26061s.
Simulation time:26062s.
Simulation time:26063s.
Simulation time:26064s.
Simulation time:26065s.
Simulation time:26066s.
Simulation time:26067s.
Simulation time:26068s.
Simulation time:26069s.
Simulation time:26070s.
Simulation time:26071s.
Simulation time:26072s.
Simulation time:26073s.
Simulation time:26074s.
Simulation time:26075s.
Simulation time:26076s.
Simulation time:26077s.
Simulation time:26078s.
Simulation time:26079s.
Simulation time:26080s.
Simulation time:26081s.
Simulation time:26082s.
Simulation time:26083s.
Simulation time:26084s.
Simulation time:26085s.
Simulation time:26086s.
Simulation time:26087s.
Simulation time:26088s.
Wrong input! <'start','stop','exit'>
Simulation time:26089s.
Simulation time:26090s.
Simulation time:26091s.
Simulation time:26092s.
Simulation time:26093s.
Simulation time:26094s.
Simulation time:26095s.
Simulation time:26096s.
Simulation time:26097s.
Simulation time:26098s.
Simulation time:26099s.
Simulation time:26100s.
Simulation time:26101s.
Simulation time:26102s.
Simulation time:26103s.
Simulation time:26104s.
Simulation time:26105s.
Simulation time:26106s.
Simulation time:26107s.
Simulation time:26108s.
Simulation time:26109s.
Simulation time:26110s.
Simulation time:26111s.
Simulation time:26112s.
Simulation time:26113s.
Simulation time:26114s.
Simulation time:26115s.
Simulation time:26116s.
Simulation time:26117s.
Simulation time:26118s.
Simulation time:26119s.
Simulation time:26120s.
Simulation time:26121s.
Simulation time:26122s.
Simulation time:26123s.
Simulation time:26124s.
Simulation time:26125s.
Simulation time:26126s.
Simulation time:26127s.
Simulation time:26128s.
Simulation time:26129s.
Simulation time:26130s.
Simulation time:26131s.
Simulation time:26132s.
Simulation time:26133s.
Simulation time:26134s.
Simulation time:26135s.
Simulation time:26136s.
Simulation time:26137s.
Simulation time:26138s.
Simulation time:26139s.
Simulation time:26140s.
Simulation time:26141s.
Simulation time:26142s.
Simulation time:26143s.
Simulation time:26144s.
Simulation time:26145s.
Simulation time:26146s.
Simulation time:26147s.
Simulation time:26148s.
Simulation time:26149s.
Simulation time:26150s.
Simulation time:26151s.
Simulation time:26152s.
Simulation time:26153s.
Simulation time:26154s.
Simulation time:26155s.
Simulation time:26156s.
Simulation time:26157s.
Simulation time:26158s.
Simulation time:26159s.
Simulation time:26160s.
Simulation time:26161s.
Simulation time:26162s.
Simulation time:26163s.
Simulation time:26164s.
Simulation time:26165s.
Simulation time:26166s.
Simulation time:26167s.
Simulation time:26168s.
Simulation time:26169s.
Simulation time:26170s.
Simulation time:26171s.
Simulation time:26172s.
Simulation time:26173s.
Simulation time:26174s.
Simulation time:26175s.
Simulation time:26176s.
Simulation time:26177s.
Simulation time:26178s.
Simulation time:26179s.
Simulation time:26180s.
Simulation time:26181s.
